2024-02-18 00:00:01,023 INFO 47516 [egg-logrotator] app logger reload: got log-reload message
2024-02-18 04:30:00,012 INFO 47516 [-/127.0.0.1/-/3ms SCHEDULE /__schedule?path=F:\myCode\14-Node服务端开发\EggJS+项目实战\node_modules\egg-multipart\app\schedule\clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] start clean tmpdir: "C:\\Users\\SAKURA~1\\AppData\\Local\\Temp\\egg-multipart-tmp\\egg-example"
2024-02-18 04:30:00,017 INFO 47516 [-/127.0.0.1/-/8ms SCHEDULE /__schedule?path=F:\myCode\14-Node服务端开发\EggJS+项目实战\node_modules\egg-multipart\app\schedule\clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] end
2024-02-18 08:19:32,889 INFO 44380 [egg:logger] init all loggers with options: {"dir":"F:\\myCode\\14-Node服务端开发\\EggJS+项目实战\\03-EggJS-处理请求参数\\logs\\egg-example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2024-02-18 08:19:32,889 INFO 44380 [egg-multipart] stream mode enable
2024-02-18 08:19:32,976 INFO 44380 [egg-static] starting static serve /public/ -> F:\myCode\14-Node服务端开发\EggJS+项目实战\03-EggJS-处理请求参数\app\public
2024-02-18 08:19:32,977 INFO 44380 [egg-security] use csrf middleware
2024-02-18 08:19:32,978 INFO 44380 [egg-security] use methodnoallow middleware
2024-02-18 08:19:32,979 INFO 44380 [egg-security] use noopen middleware
2024-02-18 08:19:32,979 INFO 44380 [egg-security] use nosniff middleware
2024-02-18 08:19:32,980 INFO 44380 [egg-security] use xssProtection middleware
2024-02-18 08:19:32,980 INFO 44380 [egg-security] use xframe middleware
2024-02-18 08:19:32,981 INFO 44380 [egg-security] use dta middleware
2024-02-18 08:19:32,981 INFO 44380 [egg-security] compose 7 middlewares into one security middleware
2024-02-18 08:19:33,921 INFO 44380 [egg:core] dump config after load, 937ms
2024-02-18 08:19:37,182 INFO 12500 [egg:logger] init all loggers with options: {"dir":"F:\\myCode\\14-Node服务端开发\\EggJS+项目实战\\03-EggJS-处理请求参数\\logs\\egg-example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2024-02-18 08:19:37,183 INFO 12500 [egg-multipart] stream mode enable
2024-02-18 08:19:37,337 INFO 12500 [egg-static] starting static serve /public/ -> F:\myCode\14-Node服务端开发\EggJS+项目实战\03-EggJS-处理请求参数\app\public
2024-02-18 08:19:37,367 INFO 12500 [egg-security] use csrf middleware
2024-02-18 08:19:37,367 INFO 12500 [egg-security] use methodnoallow middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use noopen middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use nosniff middleware
2024-02-18 08:19:37,368 INFO 12500 [egg-security] use xssProtection middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] use xframe middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] use dta middleware
2024-02-18 08:19:37,369 INFO 12500 [egg-security] compose 7 middlewares into one security middleware
2024-02-18 08:19:38,911 INFO 12500 [egg:core] dump config after load, 2s
2024-02-18 08:19:38,920 INFO 12500 [egg-watcher:application] watcher start success
2024-02-18 08:19:40,778 INFO 12500 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1884ms] - #0 Process Start
                   ▇ [7ms] - #42 Require(33) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app/extend/helper.js
                   ▇ [1ms] - #43 Require(34) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg/app/extend/helper.js
                   ▇ [15ms] - #44 Load app.js
                   ▇ [1ms] - #45 Require(35) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-session/app.js
                   ▇ [0ms] - #46 Require(36) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-security/app.js
                   ▇ [4ms] - #47 Require(37) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-onerror/app.js
                   ▇ [6ms] - #48 Require(38) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-i18n/app.js
                   ▇ [2ms] - #49 Require(39) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/app.js
                   ▇ [0ms] - #50 Require(40) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-schedule/app.js
                   ▇ [1ms] - #51 Require(41) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-multipart/app.js
                   ▇ [0ms] - #52 Require(42) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-development/app.js
                   ▇ [0ms] - #53 Require(43) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-logrotator/app.js
                   ▇ [0ms] - #54 Require(44) F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-static/app.js
                   ▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1735ms] - #55 Before Start in F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-watcher/lib/init.js:15:14
                   ▇ [3ms] - #56 Load Service
                   ▇ [3ms] - #57 Load "service" to Context
                   ▇ [163ms] - #58 Load Middleware
                   ▇ [130ms] - #59 Load "middlewares" to Application
                    ▇ [1ms] - #60 Load Controller
                    ▇ [1ms] - #61 Load "controller" to Application
                    ▇ [1ms] - #62 Load Router
                    ▇ [0ms] - #63 Require(45) app/router.js
                    ▇▇▇▇▇▇▇▇▇▇▇▇▇ [1544ms] - #64 Before Start in F:/myCode/14-Node服务端开发/EggJS+项目实战/node_modules/egg-core/lib/egg.js:306:10
2024-02-18 08:19:40,778 INFO 12500 [egg:core] dump config after ready, 2s
